[2026-03-21T18:33:48.312Z] SESSION START mode=tight
[2026-03-21T18:33:48.318Z] Thresholds: match>=65%, features>=75, tracking>=65%, worldMap=true
[2026-03-21T18:33:48.319Z] AR precise capture started
[2026-03-21T18:33:48.540Z] geoSample #1 hAcc=5m vAcc=10m matchedLocal=no
[2026-03-21T18:33:48.541Z] live quality: match=0% features=0 tracking=0% worldMap=no ready=no blockers=low_match,low_features,low_tracking,missing_world_map
[2026-03-21T18:33:50.032Z] geoSample #2 hAcc=5m vAcc=10m matchedLocal=yes
[2026-03-21T18:33:50.032Z] live quality: match=50% features=0 tracking=100% worldMap=no ready=no blockers=low_match,low_features,missing_world_map
[2026-03-21T18:33:51.040Z] geoSample #3 hAcc=5m vAcc=10m matchedLocal=yes
[2026-03-21T18:33:51.040Z] live quality: match=66% features=71 tracking=100% worldMap=no ready=no blockers=low_features,missing_world_map
[2026-03-21T18:33:51.535Z] geoSample #4 hAcc=5m vAcc=10m matchedLocal=yes
[2026-03-21T18:33:51.536Z] live quality: match=75% features=59 tracking=100% worldMap=no ready=no blockers=low_features,missing_world_map
[2026-03-21T18:33:52.339Z] World map snapshot captured (274924 bytes, encrypted=true)
[2026-03-21T18:33:52.340Z] live quality: match=75% features=59 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:33:54.333Z] World map snapshot captured (274924 bytes, encrypted=true)
[2026-03-21T18:33:54.438Z] geoSample #5 hAcc=5m vAcc=9m matchedLocal=yes
[2026-03-21T18:33:54.438Z] live quality: match=80% features=46 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:33:55.391Z] live quality: match=83% features=41 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:33:56.341Z] live quality: match=85% features=34 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:33:56.342Z] World map snapshot captured (274924 bytes, encrypted=true)
[2026-03-21T18:33:57.291Z] live quality: match=87% features=30 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:33:58.342Z] World map snapshot captured (274924 bytes, encrypted=true)
[2026-03-21T18:33:59.189Z] live quality: match=88% features=27 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:00.139Z] geoSample #10 hAcc=5m vAcc=8m matchedLocal=yes
[2026-03-21T18:34:00.140Z] live quality: match=90% features=33 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:00.342Z] World map snapshot captured (307516 bytes, encrypted=true)
[2026-03-21T18:34:01.088Z] live quality: match=90% features=49 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:02.343Z] World map snapshot captured (1188599 bytes, encrypted=true)
[2026-03-21T18:34:03.044Z] live quality: match=91% features=56 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:04.344Z] World map snapshot captured (1412463 bytes, encrypted=true)
[2026-03-21T18:34:05.037Z] live quality: match=92% features=51 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:06.345Z] World map snapshot captured (1412463 bytes, encrypted=true)
[2026-03-21T18:34:07.040Z] live quality: match=92% features=53 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:08.045Z] live quality: match=93% features=52 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:08.346Z] World map snapshot captured (1520891 bytes, encrypted=true)
[2026-03-21T18:34:10.046Z] live quality: match=93% features=49 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:10.346Z] World map snapshot captured (1578355 bytes, encrypted=true)
[2026-03-21T18:34:11.040Z] live quality: match=94% features=47 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:12.040Z] live quality: match=94% features=46 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:12.349Z] World map snapshot captured (1578355 bytes, encrypted=true)
[2026-03-21T18:34:13.039Z] live quality: match=94% features=44 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:14.055Z] geoSample #20 hAcc=7m vAcc=7m matchedLocal=yes
[2026-03-21T18:34:14.056Z] live quality: match=95% features=43 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:14.364Z] World map snapshot captured (1578355 bytes, encrypted=true)
[2026-03-21T18:34:15.035Z] live quality: match=95% features=44 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:16.336Z] World map snapshot captured (1578355 bytes, encrypted=true)
[2026-03-21T18:34:17.036Z] live quality: match=95% features=49 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:18.036Z] live quality: match=95% features=50 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:18.348Z] World map snapshot captured (1836997 bytes, encrypted=true)
[2026-03-21T18:34:19.037Z] live quality: match=95% features=48 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:20.036Z] live quality: match=96% features=46 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:20.338Z] World map snapshot captured (1836997 bytes, encrypted=true)
[2026-03-21T18:34:21.036Z] live quality: match=96% features=47 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:22.340Z] World map snapshot captured (2248538 bytes, encrypted=true)
[2026-03-21T18:34:24.351Z] World map snapshot captured (2248538 bytes, encrypted=true)
[2026-03-21T18:34:26.039Z] live quality: match=96% features=46 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:26.351Z] World map snapshot captured (2248538 bytes, encrypted=true)
[2026-03-21T18:34:27.035Z] live quality: match=96% features=44 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:27.608Z] Recording stopped by user. geoSamples=29, matchedLocal=28
[2026-03-21T18:34:27.610Z] AR precise capture paused
[2026-03-21T18:34:27.727Z] World map snapshot captured (2248538 bytes, encrypted=true)
[2026-03-21T18:48:07.416Z] [Tick] t4 0290:d=0.781m far | 691B:d=3.583m far | 6890:d=5.221m far | CE3F:d=6.409m far | 5994:d=7.057m far | 2E70:d=5.557m far | A8A8:d=7.679m far | 58BE:d=8.738m far | 24A0:d=9.793m far | 6E37:d=10.139m far | EB17:d=9.759m far | 8FB8:d=8.081m far | B9CE:d=6.675m far | E814:d=5.935m far | 7D33:d=7.257m far | DC2C:d=6.482m far
[2026-03-21T18:49:28.417Z] [Tick] t328 0290:d=0.538m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.852m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:49:29.417Z] [Tick] t332 0290:d=0.538m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.057m far | 5994:d=6.737m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.852m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:49:30.417Z] [Tick] t336 0290:d=0.538m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:49:31.416Z] [Tick] t340 0290:d=0.538m far | 691B:d=3.202m far | 6890:d=4.869m far | CE3F:d=6.057m far | 5994:d=6.737m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.852m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:49:32.416Z] [Tick] t344 0290:d=0.538m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.696m far | E814:d=5.852m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:49:33.417Z] [Tick] t348 0290:d=0.538m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:49:34.417Z] [Tick] t352 0290:d=0.538m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.057m far | 5994:d=6.737m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:49:35.417Z] [Tick] t356 0290:d=0.538m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.852m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:49:36.416Z] [Tick] t360 0290:d=0.538m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.852m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:49:37.417Z] [Tick] t364 0290:d=0.538m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:49:38.417Z] [Tick] t368 0290:d=0.538m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:49:39.417Z] [Tick] t372 0290:d=0.538m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:49:40.416Z] [Tick] t376 0290:d=0.538m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:49:41.416Z] [Tick] t380 0290:d=0.538m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.852m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:49:42.417Z] [Tick] t384 0290:d=0.538m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.696m far | E814:d=5.852m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:49:43.417Z] [Tick] t388 0290:d=0.538m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:49:44.417Z] [Tick] t392 0290:d=0.538m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.696m far | E814:d=5.852m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:49:45.417Z] [Tick] t396 0290:d=0.538m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:49:46.416Z] [Tick] t400 0290:d=0.538m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:49:47.416Z] [Tick] t404 0290:d=0.538m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.653m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.696m far | E814:d=5.852m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:49:48.421Z] [Tick] t408 0290:d=0.538m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.696m far | E814:d=5.852m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:49:49.416Z] [Tick] t412 0290:d=0.538m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.696m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:49:50.417Z] [Tick] t416 0290:d=0.538m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.852m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:49:51.417Z] [Tick] t420 0290:d=0.538m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.696m far | E814:d=5.852m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:49:52.417Z] [Tick] t424 0290:d=0.538m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.653m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.696m far | E814:d=5.852m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:49:53.416Z] [Tick] t428 0290:d=0.538m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:49:54.417Z] [Tick] t432 0290:d=0.538m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.653m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.696m far | E814:d=5.852m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:49:55.416Z] [Tick] t436 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.696m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:49:56.417Z] [Tick] t440 0290:d=0.538m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.696m far | E814:d=5.852m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:49:57.417Z] [Tick] t444 0290:d=0.538m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.696m far | E814:d=5.852m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:49:58.416Z] [Tick] t448 0290:d=0.538m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.653m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.696m far | E814:d=5.852m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:49:59.417Z] [Tick] t452 0290:d=0.538m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.653m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.696m far | E814:d=5.852m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:50:00.417Z] [Tick] t456 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.653m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.696m far | E814:d=5.852m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:50:01.416Z] [Tick] t460 0290:d=0.538m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.653m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.696m far | E814:d=5.852m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:50:02.416Z] [Tick] t464 0290:d=0.538m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.653m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.696m far | E814:d=5.852m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:50:03.417Z] [Tick] t468 0290:d=0.538m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.653m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.696m far | E814:d=5.852m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:50:04.426Z] [Tick] t472 0290:d=0.538m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.696m far | E814:d=5.852m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:50:05.466Z] [Tick] t476 0290:d=0.538m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.696m far | E814:d=5.852m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:50:06.416Z] [Tick] t480 0290:d=0.538m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.653m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.696m far | E814:d=5.852m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:50:07.416Z] [Tick] t484 0290:d=0.538m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.653m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.696m far | E814:d=5.852m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:50:08.416Z] [Tick] t488 0290:d=0.538m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.653m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.696m far | E814:d=5.852m far | 7D33:d=7.091m far | DC2C:d=6.321m far
[2026-03-21T18:50:09.417Z] [Tick] t492 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.696m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:50:10.417Z] [Tick] t496 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:50:11.416Z] [Tick] t500 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:50:12.416Z] [Tick] t504 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.322m far
[2026-03-21T18:50:13.417Z] [Tick] t508 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.322m far
[2026-03-21T18:50:14.417Z] [Tick] t512 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.502m far | 58BE:d=8.560m far | 24A0:d=9.653m far | 6E37:d=10.033m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.696m far | E814:d=5.852m far | 7D33:d=7.091m far | DC2C:d=6.321m far
