[2026-03-21T17:34:34.601Z] SESSION START mode=tight
[2026-03-21T17:34:34.609Z] Thresholds: match>=65%, features>=75, tracking>=65%, worldMap=true
[2026-03-21T17:34:34.636Z] AR precise capture started
[2026-03-21T17:34:45.487Z] geoSample #1 hAcc=12m vAcc=11m matchedLocal=no
[2026-03-21T17:34:45.487Z] live quality: match=0% features=0 tracking=0% worldMap=no ready=no blockers=low_match,low_features,low_tracking,missing_world_map
[2026-03-21T17:34:46.035Z] geoSample #2 hAcc=12m vAcc=11m matchedLocal=yes
[2026-03-21T17:34:46.036Z] live quality: match=50% features=0 tracking=35% worldMap=no ready=no blockers=low_match,low_features,low_tracking,missing_world_map
[2026-03-21T17:34:47.035Z] geoSample #3 hAcc=12m vAcc=11m matchedLocal=yes
[2026-03-21T17:34:47.036Z] live quality: match=66% features=3 tracking=67% worldMap=no ready=no blockers=low_features,missing_world_map
[2026-03-21T17:34:48.036Z] geoSample #4 hAcc=12m vAcc=11m matchedLocal=yes
[2026-03-21T17:34:48.037Z] live quality: match=75% features=4 tracking=78% worldMap=no ready=no blockers=low_features,missing_world_map
[2026-03-21T17:34:48.664Z] World map snapshot captured (497003 bytes, encrypted=true)
[2026-03-21T17:34:48.665Z] live quality: match=75% features=4 tracking=78% worldMap=yes ready=no blockers=low_features
[2026-03-21T17:34:49.037Z] geoSample #5 hAcc=12m vAcc=11m matchedLocal=yes
[2026-03-21T17:34:49.038Z] live quality: match=80% features=3 tracking=83% worldMap=yes ready=no blockers=low_features
[2026-03-21T17:34:50.035Z] live quality: match=83% features=37 tracking=86% worldMap=yes ready=no blockers=low_features
[2026-03-21T17:34:50.653Z] World map snapshot captured (497003 bytes, encrypted=true)
[2026-03-21T17:34:51.034Z] live quality: match=85% features=52 tracking=89% worldMap=yes ready=no blockers=low_features
[2026-03-21T17:34:52.036Z] live quality: match=87% features=71 tracking=90% worldMap=yes ready=no blockers=low_features
[2026-03-21T17:34:52.654Z] World map snapshot captured (497003 bytes, encrypted=true)
[2026-03-21T17:34:53.036Z] live quality: match=88% features=80 tracking=91% worldMap=yes ready=yes blockers=none
[2026-03-21T17:34:54.654Z] World map snapshot captured (497003 bytes, encrypted=true)
[2026-03-21T17:34:55.038Z] geoSample #10 hAcc=12m vAcc=12m matchedLocal=yes
[2026-03-21T17:34:55.039Z] live quality: match=90% features=89 tracking=92% worldMap=yes ready=yes blockers=none
[2026-03-21T17:34:56.037Z] live quality: match=90% features=97 tracking=93% worldMap=yes ready=yes blockers=none
[2026-03-21T17:34:56.655Z] World map snapshot captured (497003 bytes, encrypted=true)
[2026-03-21T17:34:57.037Z] live quality: match=91% features=104 tracking=94% worldMap=yes ready=yes blockers=none
[2026-03-21T17:34:58.038Z] live quality: match=92% features=105 tracking=94% worldMap=yes ready=yes blockers=none
[2026-03-21T17:34:58.654Z] World map snapshot captured (497003 bytes, encrypted=true)
[2026-03-21T17:34:59.036Z] live quality: match=92% features=106 tracking=95% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:00.036Z] live quality: match=93% features=111 tracking=95% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:00.657Z] World map snapshot captured (1002881 bytes, encrypted=true)
[2026-03-21T17:35:02.675Z] World map snapshot captured (1982196 bytes, encrypted=true)
[2026-03-21T17:35:03.036Z] live quality: match=93% features=120 tracking=95% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:04.037Z] live quality: match=94% features=125 tracking=95% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:04.682Z] World map snapshot captured (3173124 bytes, encrypted=true)
[2026-03-21T17:35:05.036Z] live quality: match=94% features=137 tracking=96% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:06.039Z] live quality: match=94% features=150 tracking=96% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:06.687Z] World map snapshot captured (4121139 bytes, encrypted=true)
[2026-03-21T17:35:07.036Z] geoSample #20 hAcc=11m vAcc=11m matchedLocal=yes
[2026-03-21T17:35:07.037Z] live quality: match=95% features=161 tracking=96% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:08.039Z] live quality: match=95% features=165 tracking=96% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:08.689Z] World map snapshot captured (4291199 bytes, encrypted=true)
[2026-03-21T17:35:09.036Z] live quality: match=95% features=167 tracking=96% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:10.038Z] live quality: match=95% features=175 tracking=97% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:10.696Z] World map snapshot captured (5258203 bytes, encrypted=true)
[2026-03-21T17:35:11.037Z] live quality: match=95% features=182 tracking=97% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:12.040Z] live quality: match=96% features=184 tracking=97% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:12.706Z] World map snapshot captured (6918214 bytes, encrypted=true)
[2026-03-21T17:35:13.040Z] live quality: match=96% features=190 tracking=97% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:14.041Z] live quality: match=96% features=193 tracking=97% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:14.709Z] World map snapshot captured (8069442 bytes, encrypted=true)
[2026-03-21T17:35:15.037Z] live quality: match=96% features=200 tracking=97% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:16.041Z] live quality: match=96% features=201 tracking=97% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:16.708Z] World map snapshot captured (9133565 bytes, encrypted=true)
[2026-03-21T17:35:16.914Z] Recording stopped by user. geoSamples=29, matchedLocal=28
[2026-03-21T17:35:16.915Z] AR precise capture paused
[2026-03-21T17:35:17.074Z] World map snapshot captured (9253300 bytes, encrypted=true)
[2026-03-21T17:36:31.829Z] Route saved as precise-ready. name=Run 3/21/26, 1:35 PM, geoSamples=29, localSamples=28
[2026-03-21T17:36:31.833Z] SESSION END reason=saved
[2026-03-21T17:37:34.254Z] [Tick] t4 0C58:d=0.511m far | 254B:d=0.504m far | 49D6:d=0.492m far | A537:d=0.490m far | 97DE:d=0.403m far | 8997:d=2.357m far | 8780:d=5.062m far | 8EF9:d=7.117m far | 94B1:d=8.182m far | 3D2F:d=8.614m far | FB7A:d=8.548m far | 5171:d=8.553m far
[2026-03-21T18:07:16.996Z] [Tick] t4 602F:d=4.805m far | DD73:d=7.137m far | 57D1:d=9.849m far | 52F4:d=12.935m far | 5C63:d=14.813m far | 25E7:d=17.022m far | 77FB:d=19.701m far | 5CF4:d=22.548m far | 8898:d=24.314m far | FA81:d=26.065m far | B475:d=26.686m far | C4C2:d=27.396m far | C16B:d=29.068m far | 4FFB:d=31.037m far | 27EA:d=33.492m far | 8900:d=36.043m far | 6FF0:d=38.753m far | 662F:d=41.603m far | F64F:d=44.526m far | 5224:d=46.079m far | E813:d=46.668m far | 80F8:d=44.788m far | 0AB8:d=42.829m far | 07D1:d=40.797m far | 7BC1:d=39.238m far | A2D6:d=38.071m far | FC0A:d=36.596m far | 4E0E:d=35.130m far | 0994:d=37.618m far | 1613:d=40.448m far | 9A8C:d=44.045m far | 180E:d=47.199m far | E7FE:d=49.496m far | EEA7:d=51.801m far | F159:d=54.641m far | 1C6E:d=57.593m far | 3714:d=60.867m far | BEFF:d=64.353m far | F846:d=68.102m far | 737B:d=71.620m far | D538:d=74.467m far | F095:d=77.314m far | FAB7:d=79.975m far | 4A99:d=82.589m far | 2A30:d=85.458m far | E512:d=88.330m far | DC5C:d=91.081m far | E994:d=93.831m far | 66C0:d=96.651m far | 50CB:d=99.479m far | C58A:d=102.613m far | E903:d=105.840m far | 3E9C:d=109.392m far | 5F7D:d=112.807m far | CE5D:d=115.699m far | E355:d=118.378m far | EF2B:d=120.315m far
[2026-03-21T18:07:18.186Z] [Tick] t8 602F:d=4.097m far | DD73:d=6.451m far | 57D1:d=9.125m far | 52F4:d=12.177m far | 5C63:d=14.020m far | 25E7:d=16.219m far | 77FB:d=18.902m far | 5CF4:d=21.756m far | 8898:d=23.538m far | FA81:d=25.307m far | B475:d=25.961m far | C4C2:d=26.714m far | C16B:d=28.426m far | 4FFB:d=30.433m far | 27EA:d=32.912m far | 8900:d=35.488m far | 6FF0:d=38.231m far | 662F:d=41.103m far | F64F:d=44.043m far | 5224:d=45.561m far | E813:d=46.117m far | 80F8:d=44.220m far | 0AB8:d=42.239m far | 07D1:d=40.179m far | 7BC1:d=38.586m far | A2D6:d=37.384m far | FC0A:d=35.882m far | 4E0E:d=34.392m far | 0994:d=36.863m far | 1613:d=39.684m far | 9A8C:d=43.285m far | 180E:d=46.444m far | E7FE:d=48.744m far | EEA7:d=51.052m far | F159:d=53.899m far | 1C6E:d=56.858m far | 3714:d=60.140m far | BEFF:d=63.628m far | F846:d=67.373m far | 737B:d=70.890m far | D538:d=73.737m far | F095:d=76.585m far | FAB7:d=79.247m far | 4A99:d=81.863m far | 2A30:d=84.731m far | E512:d=87.601m far | DC5C:d=90.351m far | E994:d=93.100m far | 66C0:d=95.920m far | 50CB:d=98.747m far | C58A:d=101.881m far | E903:d=105.109m far | 3E9C:d=108.660m far | 5F7D:d=112.076m far | CE5D:d=114.969m far | E355:d=117.649m far | EF2B:d=119.586m far
[2026-03-21T18:07:18.985Z] [Tick] t12 602F:d=3.301m far | DD73:d=5.661m far | 57D1:d=8.295m far | 52F4:d=11.321m far | 5C63:d=13.152m far | 25E7:d=15.364m far | 77FB:d=18.068m far | 5CF4:d=20.946m far | 8898:d=22.757m far | FA81:d=24.559m far | B475:d=25.266m far | C4C2:d=26.082m far | C16B:d=27.850m far | 4FFB:d=29.908m far | 27EA:d=32.417m far | 8900:d=35.027m far | 6FF0:d=37.810m far | 662F:d=40.710m far | F64F:d=43.668m far | 5224:d=45.143m far | E813:d=45.658m far | 80F8:d=43.737m far | 0AB8:d=41.729m far | 07D1:d=39.632m far | 7BC1:d=37.994m far | A2D6:d=36.742m far | FC0A:d=35.200m far | 4E0E:d=33.674m far | 0994:d=36.118m far | 1613:d=38.923m far | 9A8C:d=42.533m far | 180E:d=45.698m far | E7FE:d=48.005m far | EEA7:d=50.318m far | F159:d=53.175m far | 1C6E:d=56.143m far | 3714:d=59.438m far | BEFF:d=62.930m far | F846:d=66.667m far | 737B:d=70.179m far | D538:d=73.027m far | F095:d=75.876m far | FAB7:d=78.541m far | 4A99:d=81.159m far | 2A30:d=84.024m far | E512:d=86.891m far | DC5C:d=89.640m far | E994:d=92.388m far | 66C0:d=95.207m far | 50CB:d=98.033m far | C58A:d=101.167m far | E903:d=104.394m far | 3E9C:d=107.946m far | 5F7D:d=111.362m far | CE5D:d=114.256m far | E355:d=116.936m far | EF2B:d=118.875m far
[2026-03-21T18:07:19.986Z] [Tick] t16 602F:d=2.399m far | DD73:d=4.742m far | 57D1:d=7.314m far | 52F4:d=10.308m far | 5C63:d=12.132m far | 25E7:d=14.366m far | 77FB:d=17.103m far | 5CF4:d=20.013m far | 8898:d=21.866m far | FA81:d=23.711m far | B475:d=24.489m far | C4C2:d=25.387m far | C16B:d=27.225m far | 4FFB:d=29.346m far | 27EA:d=31.892m far | 8900:d=34.542m far | 6FF0:d=37.371m far | 662F:d=40.304m far | F64F:d=43.285m far | 5224:d=44.705m far | E813:d=45.168m far | 80F8:d=43.221m far | 0AB8:d=41.178m far | 07D1:d=39.038m far | 7BC1:d=37.342m far | A2D6:d=36.028m far | FC0A:d=34.436m far | 4E0E:d=32.863m far | 0994:d=35.271m far | 1613:d=38.054m far | 9A8C:d=41.675m far | 180E:d=44.849m far | E7FE:d=47.163m far | EEA7:d=49.483m far | F159:d=52.351m far | 1C6E:d=55.332m far | 3714:d=58.643m far | BEFF:d=62.139m far | F846:d=65.866m far | 737B:d=69.372m far | D538:d=72.221m far | F095:d=75.071m far | FAB7:d=77.739m far | 4A99:d=80.359m far | 2A30:d=83.221m far | E512:d=86.085m far | DC5C:d=88.832m far | E994:d=91.578m far | 66C0:d=94.396m far | 50CB:d=97.221m far | C58A:d=100.354m far | E903:d=103.581m far | 3E9C:d=107.133m far | 5F7D:d=110.549m far | CE5D:d=113.444m far | E355:d=116.126m far | EF2B:d=118.065m far
[2026-03-21T18:07:20.994Z] [Tick] t20 602F:d=1.671m far | DD73:d=3.970m far | 57D1:d=6.502m far | 52F4:d=9.491m far | 5C63:d=11.344m far | 25E7:d=13.625m far | 77FB:d=16.408m far | 5CF4:d=19.357m far | 8898:d=21.257m far | FA81:d=23.149m far | B475:d=24.000m far | C4C2:d=24.977m far | C16B:d=26.880m far | 4FFB:d=29.057m far | 27EA:d=31.634m far | 8900:d=34.317m far | 6FF0:d=37.187m far | 662F:d=40.147m far | F64F:d=43.145m far | 5224:d=44.519m far | E813:d=44.937m far | 80F8:d=42.967m far | 0AB8:d=40.894m far | 07D1:d=38.714m far | 7BC1:d=36.967m far | A2D6:d=35.594m far | FC0A:d=33.954m far | 4E0E:d=32.334m far | 0994:d=34.704m far | 1613:d=37.464m far | 9A8C:d=41.095m far | 180E:d=44.278m far | E7FE:d=46.598m far | EEA7:d=48.925m far | F159:d=51.805m far | 1C6E:d=54.798m far | 3714:d=58.125m far | BEFF:d=61.624m far | F846:d=65.341m far | 737B:d=68.840m far | D538:d=71.691m far | F095:d=74.542m far | FAB7:d=77.212m far | 4A99:d=79.835m far | 2A30:d=82.693m far | E512:d=85.553m far | DC5C:d=88.298m far | E994:d=91.042m far | 66C0:d=93.859m far | 50CB:d=96.684m far | C58A:d=99.816m far | E903:d=103.042m far | 3E9C:d=106.594m far | 5F7D:d=110.011m far | CE5D:d=112.907m far | E355:d=115.590m far | EF2B:d=117.529m far
[2026-03-21T18:07:21.985Z] [Tick] t24 602F:d=1.535m far | DD73:d=3.782m far | 57D1:d=6.272m far | 52F4:d=9.240m far | 5C63:d=11.079m far | 25E7:d=13.358m far | 77FB:d=16.144m far | 5CF4:d=19.098m far | 8898:d=21.006m far | FA81:d=22.906m far | B475:d=23.772m far | C4C2:d=24.767m far | C16B:d=26.686m far | 4FFB:d=28.876m far | 27EA:d=31.461m far | 8900:d=34.154m far | 6FF0:d=37.034m far | 662F:d=40.001m far | F64F:d=43.004m far | 5224:d=44.365m far | E813:d=44.770m far | 80F8:d=42.794m far | 0AB8:d=40.714m far | 07D1:d=38.524m far | 7BC1:d=36.764m far | A2D6:d=35.377m far | FC0A:d=33.727m far | 4E0E:d=32.097m far | 0994:d=34.459m far | 1613:d=37.215m far | 9A8C:d=40.848m far | 180E:d=44.032m far | E7FE:d=46.354m far | EEA7:d=48.681m far | F159:d=51.564m far | 1C6E:d=54.560m far | 3714:d=57.889m far | BEFF:d=61.389m far | F846:d=65.105m far | 737B:d=68.603m far | D538:d=71.453m far | F095:d=74.304m far | FAB7:d=76.975m far | 4A99:d=79.599m far | 2A30:d=82.456m far | E512:d=85.315m far | DC5C:d=88.060m far | E994:d=90.804m far | 66C0:d=93.620m far | 50CB:d=96.445m far | C58A:d=99.577m far | E903:d=102.803m far | 3E9C:d=106.355m far | 5F7D:d=109.772m far | CE5D:d=112.668m far | E355:d=115.351m far | EF2B:d=117.291m far
[2026-03-21T18:07:22.986Z] [Tick] t28 602F:d=1.433m far | DD73:d=3.609m far | 57D1:d=6.059m far | 52F4:d=9.010m far | 5C63:d=10.839m far | 25E7:d=13.120m far | 77FB:d=15.911m far | 5CF4:d=18.870m far | 8898:d=20.787m far | FA81:d=22.696m far | B475:d=23.578m far | C4C2:d=24.593m far | C16B:d=26.527m far | 4FFB:d=28.731m far | 27EA:d=31.323m far | 8900:d=34.023m far | 6FF0:d=36.914m far | 662F:d=39.887m far | F64F:d=42.894m far | 5224:d=44.242m far | E813:d=44.637m far | 80F8:d=42.656m far | 0AB8:d=40.568m far | 07D1:d=38.369m far | 7BC1:d=36.596m far | A2D6:d=35.195m far | FC0A:d=33.534m far | 4E0E:d=31.895m far | 0994:d=34.248m far | 1613:d=36.998m far | 9A8C:d=40.632m far | 180E:d=43.817m far | E7FE:d=46.140m far | EEA7:d=48.469m far | F159:d=51.354m far | 1C6E:d=54.352m far | 3714:d=57.685m far | BEFF:d=61.186m far | F846:d=64.901m far | 737B:d=68.399m far | D538:d=71.250m far | F095:d=74.101m far | FAB7:d=76.773m far | 4A99:d=79.397m far | 2A30:d=82.253m far | E512:d=85.112m far | DC5C:d=87.856m far | E994:d=90.600m far | 66C0:d=93.416m far | 50CB:d=96.241m far | C58A:d=99.373m far | E903:d=102.599m far | 3E9C:d=106.151m far | 5F7D:d=109.568m far | CE5D:d=112.465m far | E355:d=115.149m far | EF2B:d=117.089m far
[2026-03-21T18:07:23.994Z] [Tick] t32 602F:d=1.080m far | DD73:d=2.655m far | 57D1:d=4.979m far | 52F4:d=7.922m far | 5C63:d=9.810m far | 25E7:d=12.171m far | 77FB:d=15.035m far | 5CF4:d=18.051m far | 8898:d=20.040m far | FA81:d=22.016m far | B475:d=23.007m far | C4C2:d=24.137m far | C16B:d=26.161m far | 4FFB:d=28.440m far | 27EA:d=31.072m far | 8900:d=33.815m far | 6FF0:d=36.758m far | 662F:d=39.764m far | F64F:d=42.793m far | 5224:d=44.076m far | E813:d=44.408m far | 80F8:d=42.396m far | 0AB8:d=40.269m far | 07D1:d=38.017m far | 7BC1:d=36.173m far | A2D6:d=34.689m far | FC0A:d=32.960m far | 4E0E:d=31.254m far | 0994:d=33.548m far | 1613:d=36.262m far | 9A8C:d=39.910m far | 180E:d=43.106m far | E7FE:d=45.438m far | EEA7:d=47.775m far | F159:d=50.677m far | 1C6E:d=53.692m far | 3714:d=57.046m far | BEFF:d=60.552m far | F846:d=64.252m far | 737B:d=67.740m far | D538:d=70.592m far | F095:d=73.444m far | FAB7:d=76.119m far | 4A99:d=78.746m far | 2A30:d=81.596m far | E512:d=84.450m far | DC5C:d=87.191m far | E994:d=89.931m far | 66C0:d=92.746m far | 50CB:d=95.569m far | C58A:d=98.700m far | E903:d=101.925m far | 3E9C:d=105.477m far | 5F7D:d=108.894m far | CE5D:d=111.793m far | E355:d=114.477m far | EF2B:d=116.419m far
[2026-03-21T18:07:24.985Z] [Tick] t36 602F:d=1.415m far | DD73:d=1.556m far | 57D1:d=3.834m far | 52F4:d=6.869m far | 5C63:d=8.936m far | 25E7:d=11.450m far | 77FB:d=14.427m far | 5CF4:d=17.523m far | 8898:d=19.608m far | FA81:d=21.672m far | B475:d=22.799m far | C4C2:d=24.066m far | C16B:d=26.191m far | 4FFB:d=28.552m far | 27EA:d=31.223m far | 8900:d=34.011m far | 6FF0:d=37.006m far | 662F:d=40.046m far | F64F:d=43.095m far | 5224:d=44.308m far | E813:d=44.573m far | 80F8:d=42.529m far | 0AB8:d=40.359m far | 07D1:d=38.049m far | 7BC1:d=36.125m far | A2D6:d=34.545m far | FC0A:d=32.735m far | 4E0E:d=30.946m far | 0994:d=33.162m far | 1613:d=35.825m far | 9A8C:d=39.489m far | 180E:d=42.698m far | E7FE:d=45.042m far | EEA7:d=47.389m far | F159:d=50.311m far | 1C6E:d=53.346m far | 3714:d=56.726m far | BEFF:d=60.236m far | F846:d=63.915m far | 737B:d=67.389m far | D538:d=70.241m far | F095:d=73.094m far | FAB7:d=75.772m far | 4A99:d=78.403m far | 2A30:d=81.245m far | E512:d=84.092m far | DC5C:d=86.828m far | E994:d=89.564m far | 66C0:d=92.376m far | 50CB:d=95.196m far | C58A:d=98.325m far | E903:d=101.548m far | 3E9C:d=105.099m far | 5F7D:d=108.516m far | CE5D:d=111.416m far | E355:d=114.102m far | EF2B:d=116.044m far
[2026-03-21T18:07:25.986Z] [Tick] t40 602F:d=2.327m far | DD73:d=0.972m far | 57D1:d=2.809m far | 52F4:d=5.897m far | 5C63:d=8.103m far | 25E7:d=10.735m far | 77FB:d=13.798m far | 5CF4:d=16.953m far | 8898:d=19.116m far | FA81:d=21.249m far | B475:d=22.489m far | C4C2:d=23.872m far | C16B:d=26.082m far | 4FFB:d=28.511m far | 27EA:d=31.216m far | 8900:d=34.040m far | 6FF0:d=37.080m far | 662F:d=40.148m far | F64F:d=43.214m far | 5224:d=44.363m far | E813:d=44.567m far | 80F8:d=42.494m far | 0AB8:d=40.288m far | 07D1:d=37.929m far | 7BC1:d=35.935m far | A2D6:d=34.274m far | FC0A:d=32.395m far | 4E0E:d=30.538m far | 0994:d=32.688m far | 1613:d=35.308m far | 9A8C:d=38.983m far | 180E:d=42.203m far | E7FE:d=44.555m far | EEA7:d=46.910m far | F159:d=49.847m far | 1C6E:d=52.898m far | 3714:d=56.299m far | BEFF:d=59.810m far | F846:d=63.466m far | 737B:d=66.926m far | D538:d=69.778m far | F095:d=72.630m far | FAB7:d=75.311m far | 4A99:d=77.944m far | 2A30:d=80.779m far | E512:d=83.619m far | DC5C:d=86.350m far | E994:d=89.082m far | 66C0:d=91.891m far | 50CB:d=94.708m far | C58A:d=97.834m far | E903:d=101.055m far | 3E9C:d=104.604m far | 5F7D:d=108.020m far | CE5D:d=110.920m far | E355:d=113.606m far | EF2B:d=115.548m far
[2026-03-21T18:07:26.994Z] [Tick] t44 602F:d=2.724m far | DD73:d=0.957m far | 57D1:d=2.394m far | 52F4:d=5.516m far | 5C63:d=7.797m far | 25E7:d=10.484m far | 77FB:d=13.583m far | 5CF4:d=16.761m far | 8898:d=18.957m far | FA81:d=21.120m far | B475:d=22.410m far | C4C2:d=23.842m far | C16B:d=26.086m far | 4FFB:d=28.543m far | 27EA:d=31.261m far | 8900:d=34.099m far | 6FF0:d=37.156m far | 662F:d=40.235m far | F64F:d=43.307m far | 5224:d=44.429m far | E813:d=44.608m far | 80F8:d=42.525m far | 0AB8:d=40.303m far | 07D1:d=37.924m far | 7BC1:d=35.902m far | A2D6:d=34.206m far | FC0A:d=32.299m far | 4E0E:d=30.413m far | 0994:d=32.532m far | 1613:d=35.131m far | 9A8C:d=38.811m far | 180E:d=42.034m far | E7FE:d=44.390m far | EEA7:d=46.748m far | F159:d=49.691m far | 1C6E:d=52.748m far | 3714:d=56.159m far | BEFF:d=59.670m far | F846:d=63.317m far | 737B:d=66.771m far | D538:d=69.623m far | F095:d=72.475m far | FAB7:d=75.156m far | 4A99:d=77.790m far | 2A30:d=80.622m far | E512:d=83.459m far | DC5C:d=86.189m far | E994:d=88.919m far | 66C0:d=91.726m far | 50CB:d=94.542m far | C58A:d=97.668m far | E903:d=100.888m far | 3E9C:d=104.436m far | 5F7D:d=107.852m far | CE5D:d=110.752m far | E355:d=113.438m far | EF2B:d=115.380m far
[2026-03-21T18:07:27.985Z] [Tick] t48 602F:d=2.769m far | DD73:d=0.969m far | 57D1:d=2.347m far | 52F4:d=5.472m far | 5C63:d=7.760m far | 25E7:d=10.452m far | 77FB:d=13.554m far | 5CF4:d=16.736m far | 8898:d=18.935m far | FA81:d=21.101m far | B475:d=22.396m far | C4C2:d=23.833m far | C16B:d=26.082m far | 4FFB:d=28.541m far | 27EA:d=31.260m far | 8900:d=34.100m far | 6FF0:d=37.160m far | 662F:d=40.239m far | F64F:d=43.312m far | 5224:d=44.431m far | E813:d=44.607m far | 80F8:d=42.523m far | 0AB8:d=40.300m far | 07D1:d=37.918m far | 7BC1:d=35.893m far | A2D6:d=34.194m far | FC0A:d=32.283m far | 4E0E:d=30.394m far | 0994:d=32.509m far | 1613:d=35.107m far | 9A8C:d=38.787m far | 180E:d=42.011m far | E7FE:d=44.366m far | EEA7:d=46.725m far | F159:d=49.669m far | 1C6E:d=52.727m far | 3714:d=56.138m far | BEFF:d=59.649m far | F846:d=63.296m far | 737B:d=66.749m far | D538:d=69.601m far | F095:d=72.452m far | FAB7:d=75.134m far | 4A99:d=77.768m far | 2A30:d=80.600m far | E512:d=83.437m far | DC5C:d=86.166m far | E994:d=88.896m far | 66C0:d=91.703m far | 50CB:d=94.519m far | C58A:d=97.644m far | E903:d=100.864m far | 3E9C:d=104.412m far | 5F7D:d=107.828m far | CE5D:d=110.728m far | E355:d=113.414m far | EF2B:d=115.357m far
[2026-03-21T18:07:28.986Z] [Tick] t52 602F:d=2.837m far | DD73:d=0.919m far | 57D1:d=2.251m far | 52F4:d=5.408m far | 5C63:d=7.731m far | 25E7:d=10.444m far | 77FB:d=13.558m far | 5CF4:d=16.746m far | 8898:d=18.956m far | FA81:d=21.132m far | B475:d=22.440m far | C4C2:d=23.891m far | C16B:d=26.148m far | 4FFB:d=28.614m far | 27EA:d=31.335m far | 8900:d=34.178m far | 6FF0:d=37.241m far | 662F:d=40.323m far | F64F:d=43.397m far | 5224:d=44.511m far | E813:d=44.681m far | 80F8:d=42.595m far | 0AB8:d=40.368m far | 07D1:d=37.982m far | 7BC1:d=35.949m far | A2D6:d=34.241m far | FC0A:d=32.323m far | 4E0E:d=30.425m far | 0994:d=32.531m far | 1613:d=35.122m far | 9A8C:d=38.803m far | 180E:d=42.028m far | E7FE:d=44.385m far | EEA7:d=46.744m far | F159:d=49.690m far | 1C6E:d=52.750m far | 3714:d=56.164m far | BEFF:d=59.675m far | F846:d=63.320m far | 737B:d=66.772m far | D538:d=69.623m far | F095:d=72.475m far | FAB7:d=75.157m far | 4A99:d=77.792m far | 2A30:d=80.622m far | E512:d=83.458m far | DC5C:d=86.187m far | E994:d=88.917m far | 66C0:d=91.723m far | 50CB:d=94.539m far | C58A:d=97.664m far | E903:d=100.883m far | 3E9C:d=104.431m far | 5F7D:d=107.847m far | CE5D:d=110.747m far | E355:d=113.434m far | EF2B:d=115.376m far
[2026-03-21T18:07:29.986Z] [Tick] t56 602F:d=2.800m far | DD73:d=0.914m far | 57D1:d=2.298m far | 52F4:d=5.449m far | 5C63:d=7.766m far | 25E7:d=10.473m far | 77FB:d=13.584m far | 5CF4:d=16.770m far | 8898:d=18.977m far | FA81:d=21.149m far | B475:d=22.453m far | C4C2:d=23.899m far | C16B:d=26.152m far | 4FFB:d=28.616m far | 27EA:d=31.336m far | 8900:d=34.178m far | 6FF0:d=37.239m far | 662F:d=40.320m far | F64F:d=43.394m far | 5224:d=44.510m far | E813:d=44.683m far | 80F8:d=42.597m far | 0AB8:d=40.372m far | 07D1:d=37.988m far | 7BC1:d=35.958m far | A2D6:d=34.253m far | FC0A:d=32.337m far | 4E0E:d=30.442m far | 0994:d=32.551m far | 1613:d=35.144m far | 9A8C:d=38.825m far | 180E:d=42.050m far | E7FE:d=44.406m far | EEA7:d=46.765m far | F159:d=49.711m far | 1C6E:d=52.770m far | 3714:d=56.183m far | BEFF:d=59.694m far | F846:d=63.340m far | 737B:d=66.792m far | D538:d=69.643m far | F095:d=72.495m far | FAB7:d=75.177m far | 4A99:d=77.811m far | 2A30:d=80.642m far | E512:d=83.478m far | DC5C:d=86.207m far | E994:d=88.937m far | 66C0:d=91.744m far | 50CB:d=94.560m far | C58A:d=97.684m far | E903:d=100.904m far | 3E9C:d=104.452m far | 5F7D:d=107.868m far | CE5D:d=110.768m far | E355:d=113.454m far | EF2B:d=115.397m far
